,in_text,matched,similarity,first_letter_match,dmtph_match,inv_lvst_dist,jw_sim,match_score
0,Beaver Dam,BEAVER DAM,1.0000000000000004,True,0.9975273768433653,1.0,1.0,0.9997252640937074
1,Ms. Jones,Mrs. Jones,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
2,Brian Mahoney,BRIAN MAHONEY,0.9999999999999998,True,0.9975273768433653,1.0,1.0,0.9997252640937072
3,Kim Jong-un,Kim Jong Un,0.9999999999999998,True,0.9975273768433653,1.0,1.0,0.9997252640937072
4,NADIA BOULANGER,Nadia Boulanger,0.9999999999999998,True,0.9975273768433653,1.0,1.0,0.9997252640937072
5,Gov DeWine,Gov. DeWine,0.9999999999999999,True,0.9975273768433653,1.0,1.0,0.9997252640937072
6,PLANT SALE,Plant Sale,0.9999999999999999,True,0.9975273768433653,1.0,1.0,0.9997252640937072
7,DEAR ABBY,Dear Abby,0.9999999999999999,True,0.9975273768433653,1.0,1.0,0.9997252640937072
8,President Carter,Mr. Carter,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
9,President Trump's,Mrs. Trump's,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
10,Pero la,Pero La,1.0000000000000002,True,0.9975273768433653,1.0,1.0,0.9997252640937072
11,President Trump's,Mr. Trump's,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
12,Bill de Blasio's,Bill De Blasio's,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
13,ALMA MAHLER,Alma Mahler,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
14,Dr Shah,Dr. Shah,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
15,Ms. Jones,Mr. Jones,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
16,President Trump,Mrs. Trump,1.0000000000000002,True,0.9975273768433653,1.0,1.0,0.9997252640937072
17,Steve McQueen,STEVE MCQUEEN,1.0000000000000002,True,0.9975273768433653,1.0,1.0,0.9997252640937072
18,Mr. Cohen,Dr. Cohen,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
19,President Trump,Mr. Trump,1.0000000000000002,True,0.9975273768433653,1.0,1.0,0.9997252640937072
20,Joe Biden,JOE BIDEN,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
21,Lady Gaga,LADY GAGA,1.0,True,0.9975273768433653,1.0,1.0,0.9997252640937072
22,ADIRONDACK WINE,Adirondack Wine,0.9999999999999997,True,0.9975273768433653,1.0,1.0,0.9997252640937071
23,TROY NIGHT OUT,Troy Night Out,0.9999999999999997,True,0.9975273768433653,1.0,1.0,0.9997252640937071
24,BEEKMAN STREET ART FAIR,Beekman Street Art Fair,0.9999999999999997,True,0.9975273768433653,1.0,1.0,0.9997252640937071
25,Brenda Bethune,BRENDA BETHUNE,0.9999999999999996,True,0.9975273768433653,1.0,1.0,0.9997252640937071
26,Drew Brees,Drew Brees',0.9314655220254905,True,0.7310585786300051,1.0,0.9925925925925926,0.9388348065916178
27,Martin Luther King,Dr. Martin Luther King,0.9534490271274839,True,0.7310585786300051,1.0,0.8528265107212475,0.933075688651243
28,Fair Board,Fair Board President,0.9126911725929998,True,0.7310585786300051,1.0,1.0,0.9313136965557783
29,Kareem Abdul-Jabbar,Kareem Abdul Jabar,0.8922182865950448,True,0.7310585786300051,1.0,1.0,0.9222146361122427
30,Brian Douglass,Brian Douglas,0.8910543267239632,True,0.7310585786300051,1.0,1.0,0.9216973206139841
31,Cristiano Ronaldo,Christiano Ronaldo,0.8648288241511444,True,0.7310585786300051,1.0,0.9833333333333334,0.9081896898408794
32,Robert Cooke,Robert Cook,0.8210019328036462,True,0.7310585786300051,1.0,1.0,0.8905629233160656
33,Breonna Taylor,Breonne Taylor,0.8262210434294653,True,0.7310585786300051,1.0,0.9655677655677656,0.889056724212848
34,Don Nelson,Dan Nelson,0.7876335275071109,True,0.7310585786300051,1.0,0.94,0.8690658542953832
35,Antonio Guterres,Antnio Guterres,0.7736236013615928,True,0.7310585786300051,1.0,0.9620833333333333,0.8652929241566344
36,John McCrae,John McRae,0.762382951075098,True,0.7310585786300051,1.0,0.990909090909091,0.8634999415377209
37,Nic Davis,Nic Davies,0.7299369934235742,True,0.7310585786300051,1.0,0.9933333333333333,0.8493488761841816
38,Steven Mnuchin,Steve Mnuchin,0.8832487864044715,True,8.315280276641321e-07,1.0,0.9368131868131868,0.8299787959954555
39,Susan Clark,Susanna Clark,0.8114106066013955,True,0.7310585786300051,0.5,0.9440559440559442,0.8245285498990591
40,En del,En de,0.7931193270330056,True,0.00012339457598623172,1.0,0.9722222222222223,0.7938692138811367
41,Rochelle Stein,Rochelle Steiner,0.9092386157933653,True,8.315280276641321e-07,0.5,1.0,0.7929950327446099
42,Beethoven,BEETHOVEN,1.0,False,0.9975273768433653,1.0,1.0,0.777503041871485
43,Rihanna,RIHANNA,1.0,False,0.9975273768433653,1.0,1.0,0.777503041871485
44,Mr Baker,Baker MG,0.7016890407288883,True,0.7310585786300051,0.5,0.888888888888889,0.7696337367149386
45,Bruce Winters,Bruce Winten,0.8546111338467214,True,0.00012339457598623172,0.5,1.0,0.7687297699958747
46,Dave Roberts,Dave Robertson,0.8458928306653332,True,0.00012339457598623172,0.5,1.0,0.7648549685819243
47,Zach Collier,Zach Collins,0.8016813379809523,True,8.315280276641321e-07,0.5,1.0,0.7451917981613153
48,Robert Dick,Robert Dickson,0.828647316986318,True,0.00012339457598623172,0.3333333333333333,1.0,0.7386717773171768
49,Leroy Carr,Leroy Carter,0.7812620140455181,True,0.00012339457598623172,0.5,0.9944444444444445,0.7355128772447226
50,Benjamin Harris,Benjamin Hardin,0.7798057904908132,True,0.00012339457598623172,0.5,1.0,0.7354829507265822
51,Ben Warpup,Brian Warpup,0.8163343497643535,True,0.00012339457598623172,0.3333333333333333,0.8116666666666666,0.7122734215148222
52,Elizabeth Carroll,Elizabeth Carey,0.7778468517006517,True,8.315280276641321e-07,0.25,1.0,0.7068209153700704
53,Kevin Hart,Kevin Hartman,0.7465404884593381,True,0.00012339457598623172,0.3333333333333333,1.0,0.702179853527408
54,Peter Parker,Peter Paret,0.7024022205290357,True,0.00012339457598623172,0.5,0.9914141414141414,0.7001273797895856
55,Gregory McMichael,Greg McMichael,0.7429628259420761,True,8.315280276641321e-07,0.3333333333333333,0.9647058823529411,0.6966545945536229
56,Letitia James,Letitia Jarvis,0.7337660532996128,True,0.00012339457598623172,0.3333333333333333,1.0,0.6965023267897523
57,Deborah Kerr,Deborah Kay,0.7335615520847463,True,0.00012339457598623172,0.3333333333333333,0.9856060606060606,0.6948121107615961
58,Raymond Brooks,Raymond Brown,0.7127468736702685,True,0.00012339457598623172,0.3333333333333333,1.0,0.6871604691767104
59,William Lesh,William Leslie,0.7118125069468062,True,8.315280276641321e-07,0.3333333333333333,1.0,0.686731576960954
60,Kenny Porterfield,Kady Porterfield,0.7620404926740879,True,0.00012339457598623172,0.3333333333333333,0.7917016806722689,0.6859244865864378
61,Tod von George Floyd,von George Floyds Tod,0.819858609775451,True,8.315280276641321e-07,0.1111111111111111,0.7523809523809524,0.6825474815690994
62,Mar&#237;a Blanco,Mar&#237;a Brenes,0.7123626419349484,True,0.00012339457598623172,0.25,1.0,0.6777304402573089
63,Garret Smith,Garrett Smithley,0.7238145572439029,True,8.315280276641321e-07,0.25,0.9388888888888889,0.6760164388213921
64,Calais Campbell,Chris Campbell,0.7111672917822747,True,0.00012339457598623172,0.3333333333333333,0.834642857142857,0.6680854169090306
65,Ben Crump,Benjamin Crump,0.7354435000040705,True,0.00012339457598623172,0.2,0.8518518518518519,0.6659721384937912
66,Valerie Arkoosh,Valerie A. Arkoosh,0.9353037792797861,False,0.7310585786300051,0.5,0.996078431372549,0.6631502363468553
67,James Phillips,J. Phillips,0.7106304429795495,True,8.315280276641321e-07,0.25,0.7792857142857142,0.65242314641466
68,William Bryan,Bryan Williams,0.776557422492442,True,8.315280276641321e-07,0.08333333333333333,0.6148504273504273,0.6449349202423951
